name	image	price	location	time	jan	feb	mar	apr	may	jun	jul	aug	sep	oct	nov	dec
Common butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/3/3a/NH-Icon-commonbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-commonbutterfly""  	class="""" 	 	data-image-key=""NH-Icon-commonbutterfly.png"" 	data-image-name=""NH-Icon-commonbutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	160	Flying	4 AM - 7 PM	✓	✓	✓	✓	✓	✓	-	-	✓	✓	✓	✓
Yellow butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/f/fa/NH-Icon-yellowbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-yellowbutterfly""  	class="""" 	 	data-image-key=""NH-Icon-yellowbutterfly.png"" 	data-image-name=""NH-Icon-yellowbutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	160	Flying	4 AM - 7 PM	-	-	✓	✓	✓	✓	-	-	✓	✓	-	-
Tiger butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Icon-tigerbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-tigerbutterfly""  	class="""" 	 	data-image-key=""NH-Icon-tigerbutterfly.png"" 	data-image-name=""NH-Icon-tigerbutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	240	Flying	4 AM - 7 PM	-	-	✓	✓	✓	✓	✓	✓	✓	-	-	-
Peacock butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Icon-peacockbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-peacockbutterfly""  	class="""" 	 	data-image-key=""NH-Icon-peacockbutterfly.png"" 	data-image-name=""NH-Icon-peacockbutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2500	Flying by Hybrid Flowers	4 AM - 7 PM	-	-	✓	✓	✓	✓	-	-	-	-	-	-
Common bluebottle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Icon-commonbluebottle.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-commonbluebottle""  	class="""" 	 	data-image-key=""NH-Icon-commonbluebottle.png"" 	data-image-name=""NH-Icon-commonbluebottle.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	300	Flying	4 AM - 7 PM	-	-	-	✓	✓	✓	✓	✓	-	-	-	-
Paper kite butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/NH-Icon-paperkitebutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-paperkitebutterfly""  	class="""" 	 	data-image-key=""NH-Icon-paperkitebutterfly.png"" 	data-image-name=""NH-Icon-paperkitebutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	Flying	8 AM - 7 PM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Great purple emperor	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/27/NH-Icon-greatpurpleemperor.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-greatpurpleemperor""  	class="""" 	 	data-image-key=""NH-Icon-greatpurpleemperor.png"" 	data-image-name=""NH-Icon-greatpurpleemperor.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	3000	Flying	4 AM - 7 PM	-	-	-	-	✓	✓	✓	✓	-	-	-	-
Monarch butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/99/NH-Icon-monarchbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005429"" 	 alt=""NH-Icon-monarchbutterfly""  	class="""" 	 	data-image-key=""NH-Icon-monarchbutterfly.png"" 	data-image-name=""NH-Icon-monarchbutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	140	Flying	4 AM - 5 PM	-	-	-	-	-	-	-	-	✓	✓	✓	-
Emperor butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Icon-emperorbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-emperorbutterfly""  	class="""" 	 	data-image-key=""NH-Icon-emperorbutterfly.png"" 	data-image-name=""NH-Icon-emperorbutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	4000	Flying	5 PM - 8 AM	✓	✓	✓	-	-	✓	✓	✓	✓	-	-	✓
Agrias butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Icon-agriasbutterfly.png/revision/latest/scale-to-width-down/64?cb=20200401005428"" 	 alt=""NH-Icon-agriasbutterfly""  	class="""" 	 	data-image-key=""NH-Icon-agriasbutterfly.png"" 	data-image-name=""NH-Icon-agriasbutterfly.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	3000	Flying	8 AM - 5 PM	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
