Material	Image	How to Obtain	Price (sell)
Tree branch		Shaking trees	5 Bells
Wood		Use axe on a tree	60 Bells
Hardwood		Use axe on a tree	60 Bells
Softwood	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/9c/NH-Softwood.png/revision/latest/scale-to-width-down/100?cb=20200326192221"" 	 alt=""NH-Softwood""  	class=""thumbimage "" 	 	data-image-key=""NH-Softwood.png"" 	data-image-name=""NH-Softwood.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Use axe on a tree	60 Bells
Stone	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/NH_Stone.png/revision/latest/scale-to-width-down/100?cb=20200326192310"" 	 alt=""NH Stone""  	class=""thumbimage "" 	 	data-image-key=""NH_Stone.png"" 	data-image-name=""NH Stone.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Hitting rocksShaking treesFishingBalloon presents	75 Bells
Clay	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Material_Clay.png/revision/latest/scale-to-width-down/100?cb=20200326192353"" 	 alt=""NH-Material Clay""  	class=""thumbimage "" 	 	data-image-key=""NH-Material_Clay.png"" 	data-image-name=""NH-Material Clay.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Hitting rocksBalloon presents	100 Bells
Iron nugget	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/5d/NH_Ironnugget.png/revision/latest/scale-to-width-down/100?cb=20200326192456"" 	 alt=""NH Ironnugget""  	class=""thumbimage "" 	 	data-image-key=""NH_Ironnugget.png"" 	data-image-name=""NH Ironnugget.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Hitting rocksBalloon presents	375 Bells
Gold nugget	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/1/1a/NH-gold_nugget.png/revision/latest/scale-to-width-down/100?cb=20200326192540"" 	 alt=""NH-gold nugget""  	class=""thumbimage "" 	 	data-image-key=""NH-gold_nugget.png"" 	data-image-name=""NH-gold nugget.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	"Hitting rocks
Balloon presents"	10,000 Bells
Acorn	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/2/25/NH-Material_acorn.png/revision/latest/scale-to-width-down/100?cb=20200326192625"" 	 alt=""NH-Material acorn""  	class=""thumbimage "" 	 	data-image-key=""NH-Material_acorn.png"" 	data-image-name=""NH-Material acorn.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Shaking hardwood trees	200 bells
Pinecone	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/0b/NH-Material_pinecone.png/revision/latest/scale-to-width-down/100?cb=20200326192801"" 	 alt=""NH-Material pinecone""  	class=""thumbimage "" 	 	data-image-key=""NH-Material_pinecone.png"" 	data-image-name=""NH-Material pinecone.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Shaking cedar trees	
Bamboo piece	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/5c/NH_Bamboopiece.png/revision/latest/scale-to-width-down/100?cb=20200326193925"" 	 alt=""NH Bamboopiece""  	class=""thumbimage "" 	 	data-image-key=""NH_Bamboopiece.png"" 	data-image-name=""NH Bamboopiece.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Use axe on bamboo	80 Bells
Young spring bamboo	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Young_spring_bamboo.png/revision/latest/scale-to-width-down/100?cb=20200326193947"" 	 alt=""NH-Young spring bamboo""  	class=""thumbimage "" 	 	data-image-key=""NH-Young_spring_bamboo.png"" 	data-image-name=""NH-Young spring bamboo.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Use axe on bamboo	200 Bells
Bamboo shoot	File:NH-Bamboo shoot.png	Digging near bamboo	250 Bells
Clump of weeds	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/62/NH_Weed.png/revision/latest/scale-to-width-down/100?cb=20200326194017"" 	 alt=""NH Weed""  	class=""thumbimage "" 	 	data-image-key=""NH_Weed.png"" 	data-image-name=""NH Weed.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"	Pulling off of ground	10 Bells
Cherry-blossom petal	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/cf/NH-Cherry-blossom_petal.png/revision/latest/scale-to-width-down/100?cb=20200326195619"" 	 alt=""NH-Cherry-blossom petal""  	class=""thumbimage "" 	 	data-image-key=""NH-Cherry-blossom_petal.png"" 	data-image-name=""NH-Cherry-blossom petal.png"" 	 	 width=""100""  	 height=""100""  	 	 	 	>"		
Flowers		Pulling off of ground	
