Recipe Name	Image	Materials Needed	Size	Obtained From	Item Sell Price	Recipe Item
Flimsy axe	https://vignette.wikia.nocookie.net/animalcrossing/images/1/13/NH-Flimsy_axe.png/revision/latest?cb=20200325181711	5x tree branch1x stone	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Tom Nook	200	✔
Stone axe	https://vignette.wikia.nocookie.net/animalcrossing/images/8/81/NH-Stone_axe.png/revision/latest?cb=20200325182307	1x flimsy axe3x wood	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Nook Stop (Pretty-Good Tools Recipes)	560	
Axe	https://vignette.wikia.nocookie.net/animalcrossing/images/f/f8/NH-Axe.png/revision/latest?cb=20200325181451	1x flimsy axe3x wood1x iron nugget	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Nook Stop (Pretty-Good Tools Recipes)	625	✔
Golden axe	https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/NH-Golden_axe.png/revision/latest?cb=20200326052038	1x axe1x gold nugget	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Break axes 100 times	10,655	
Flimsy shovel	https://vignette.wikia.nocookie.net/animalcrossing/images/0/03/NH-Flimsy_shovel.png/revision/latest?cb=20200325181743	5x hardwood	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Blathers	200	✔
Shovel	https://vignette.wikia.nocookie.net/animalcrossing/images/0/0f/NH-Shovel.png/revision/latest?cb=20200325182217	1x flimsy shovel1x iron nugget	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Nook Stop (Pretty-Good Tools Recipes)	600	✔
Golden shovel	https://vignette.wikia.nocookie.net/animalcrossing/images/9/95/NH-Golden_shovel.png/revision/latest?cb=20200326052056	1x shovel1x gold nugget	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Assist Gulliver 30 times	10,675	
Flimsy fishing rod	https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/NH-Flimsy_fishing_rod.png/revision/latest?cb=20200325181722	5x tree branch	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Tom Nook (first DIY workshop)	100	✔
Fishing rod	https://vignette.wikia.nocookie.net/animalcrossing/images/5/52/NH-Fishing_rod.png/revision/latest?cb=20200325181659	1x flimsy fishing rod1x iron nugget	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Nook Stop (Pretty-Good Tools Recipes)	600	✔
Golden rod	https://vignette.wikia.nocookie.net/animalcrossing/images/3/33/NH-Golden_rod.png/revision/latest?cb=20200326052051	1x fishing rod1x gold nugget	https://vignette.wikia.nocookie.net/animalcrossing/images/d/d7/NH1.0x1.0sq.jpg/revision/latest?cb=20200324214412	Complete the fish section of the critterpedia	10,400	
