Name	Image	Price	Location	Time	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
Common butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/5/58/Common_Butterfly_HHD_Icon.png/revision/latest?cb=20161105194447"" 	 alt=""Common Butterfly HHD Icon""  	class="""" 	 	data-image-key=""Common_Butterfly_HHD_Icon.png"" 	data-image-name=""Common Butterfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	160	Flying	4 AM - 7 PM	✓	✓	✓	✓	✓	✓	-	-	✓	✓	✓	✓
Yellow butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/de/Yellow_Butterfly_HHD_Icon.png/revision/latest?cb=20161105205712"" 	 alt=""Yellow Butterfly HHD Icon""  	class="""" 	 	data-image-key=""Yellow_Butterfly_HHD_Icon.png"" 	data-image-name=""Yellow Butterfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	160	Flying	4 AM - 7 PM	-	-	✓	✓	✓	✓	-	-	✓	✓	-	-
Tiger butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/9/9b/Tiger_Butterfly_HHD_Icon.png/revision/latest?cb=20161105205248"" 	 alt=""Tiger Butterfly HHD Icon""  	class="""" 	 	data-image-key=""Tiger_Butterfly_HHD_Icon.png"" 	data-image-name=""Tiger Butterfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	240	Flying	4 AM - 7 PM	-	-	✓	✓	✓	✓	✓	✓	✓	-	-	-
Peacock butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/0/03/Peacock_Butterfly_HHD_Icon.png/revision/latest?cb=20161105203001"" 	 alt=""Peacock Butterfly HHD Icon""  	class="""" 	 	data-image-key=""Peacock_Butterfly_HHD_Icon.png"" 	data-image-name=""Peacock Butterfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	2500	Flying by Hybrid Flowers	4 AM - 7 PM	-	-	✓	✓	✓	✓	-	-	-	-	-	-
Common bluebottle	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/bd/Common_Bluebottle_NH_Icon.PNG/revision/latest?cb=20200323171420"" 	 alt=""Common Bluebottle NH Icon""  	class="""" 	 	data-image-key=""Common_Bluebottle_NH_Icon.PNG"" 	data-image-name=""Common Bluebottle NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	300	Flying	4 AM - 7 PM	-	-	-	✓	✓	✓	✓	✓	-	-	-	-
Paper kite butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/6/63/Paper_Kite_Butterfly_NH_Icon.PNG/revision/latest?cb=20200323171515"" 	 alt=""Paper Kite Butterfly NH Icon""  	class="""" 	 	data-image-key=""Paper_Kite_Butterfly_NH_Icon.PNG"" 	data-image-name=""Paper Kite Butterfly NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	1000	Flying	8 AM - 7 PM	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓	✓
Great purple emperor	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/c/c2/Great_Purple_Emperor_NH_Icon.PNG/revision/latest?cb=20200323171457"" 	 alt=""Great Purple Emperor NH Icon""  	class="""" 	 	data-image-key=""Great_Purple_Emperor_NH_Icon.PNG"" 	data-image-name=""Great Purple Emperor NH Icon.PNG"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	3000	Flying	4 AM - 7 PM	-	-	-	-	✓	✓	✓	✓	-	-	-	-
Monarch butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/d/d4/Monarch_Butterfly_HHD_Icon.png/revision/latest?cb=20161105202341"" 	 alt=""Monarch Butterfly HHD Icon""  	class="""" 	 	data-image-key=""Monarch_Butterfly_HHD_Icon.png"" 	data-image-name=""Monarch Butterfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	140	Flying	4 AM - 5 PM	-	-	-	-	-	-	-	-	✓	✓	✓	-
Emperor butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/8/8d/Emperor_Butterfly_HHD_Icon.png/revision/latest?cb=20161105195220"" 	 alt=""Emperor Butterfly HHD Icon""  	class="""" 	 	data-image-key=""Emperor_Butterfly_HHD_Icon.png"" 	data-image-name=""Emperor Butterfly HHD Icon.png"" 	 	 width=""64""  	 height=""64""  	 	 	 	>"	4000	Flying	5 PM - 8 AM	✓	✓	✓	-	-	✓	✓	✓	✓	-	-	✓
Agrias butterfly	"<img src=""https://vignette.wikia.nocookie.net/animalcrossing/images/b/b5/Agrias_Butterfly_HHD.png/revision/latest?cb=20200326025201"" 	 alt=""Agrias Butterfly HHD""  	class="""" 	 	data-image-key=""Agrias_Butterfly_HHD.png"" 	data-image-name=""Agrias Butterfly HHD.png"" 	 	 width=""78""  	 height=""61""  	 	 	 	>"	3000	Flying	8 AM - 5 PM	-	-	-	✓	✓	✓	✓	✓	✓	-	-	-
